Entity,Code,Year,Population,Continent
ALARM-1,NA,1900,185,ALARM-1
ALARM-1,NA,1901,234,ALARM-1
ALARM-1,NA,1902,173,ALARM-1
ALARM-1,NA,1903,188,ALARM-1
ALARM-1,NA,1904,161,ALARM-1
ALARM-1,NA,1905,180,ALARM-1
ALARM-1,NA,1906,218,ALARM-1
ALARM-1,NA,1907,198,ALARM-1
ALARM-1,NA,1908,291,ALARM-1
ALARM-1,NA,1909,288,ALARM-1
ALARM-1,NA,1910,300,ALARM-1
ALARM-1,NA,1911,303,ALARM-1
ALARM-1,NA,1912,331,ALARM-1
ALARM-1,NA,1913,332,ALARM-1
ALARM-1,NA,1914,460,ALARM-1
ALARM-1,NA,1915,520,ALARM-1
ALARM-1,NA,1916,477,ALARM-1
ALARM-1,NA,1917,516,ALARM-1
ALARM-1,NA,1918,419,ALARM-1
ALARM-1,NA,1919,420,ALARM-1
ALARM-1,NA,1920,510,ALARM-1
ALARM-1,NA,1921,490,ALARM-1
ALARM-1,NA,1922,585,ALARM-1
ALARM-1,NA,1923,625,ALARM-1
ALARM-1,NA,1924,553,ALARM-1
ALARM-1,NA,1925,490,ALARM-1
ALARM-1,NA,1926,490,ALARM-1
ALARM-1,NA,1927,499,ALARM-1
ALARM-1,NA,1928,297,ALARM-1
ALARM-1,NA,1929,305,ALARM-1
ALARM-1,NA,1930,276,ALARM-1
ALARM-1,NA,1931,276,ALARM-1
ALARM-1,NA,1932,301,ALARM-1
ALARM-1,NA,1933,307,ALARM-1
ALARM-1,NA,1934,340,ALARM-1
ALARM-1,NA,1935,290,ALARM-1
ALARM-1,NA,1936,298,ALARM-1
ALARM-1L,NA,1900,413,ALARM-1L
ALARM-1L,NA,1901,448,ALARM-1L
ALARM-1L,NA,1902,468,ALARM-1L
ALARM-1L,NA,1903,600,ALARM-1L
ALARM-1L,NA,1904,684,ALARM-1L
ALARM-1L,NA,1905,639,ALARM-1L
ALARM-1L,NA,1906,699,ALARM-1L
ALARM-1L,NA,1907,622,ALARM-1L
ALARM-1L,NA,1908,667,ALARM-1L
ALARM-1L,NA,1909,658,ALARM-1L
ALARM-1L,NA,1910,699,ALARM-1L
ALARM-1L,NA,1911,586,ALARM-1L
ALARM-1L,NA,1912,608,ALARM-1L
ALARM-1L,NA,1913,596,ALARM-1L
ALARM-1L,NA,1914,635,ALARM-1L
ALARM-1L,NA,1915,703,ALARM-1L
ALARM-1L,NA,1916,614,ALARM-1L
ALARM-1L,NA,1917,474,ALARM-1L
ALARM-1L,NA,1918,415,ALARM-1L
ALARM-1L,NA,1919,406,ALARM-1L
ALARM-1L,NA,1920,410,ALARM-1L
ALARM-1L,NA,1921,422,ALARM-1L
ALARM-1L,NA,1922,522,ALARM-1L
ALARM-1L,NA,1923,479,ALARM-1L
ALARM-1L,NA,1924,476,ALARM-1L
ALARM-1L,NA,1925,432,ALARM-1L
ALARM-1L,NA,1926,412,ALARM-1L
ALARM-1L,NA,1927,412,ALARM-1L
ALARM-1L,NA,1928,273,ALARM-1L
ALARM-1L,NA,1929,263,ALARM-1L
ALARM-1L,NA,1930,247,ALARM-1L
ALARM-1L,NA,1931,238,ALARM-1L
ALARM-1L,NA,1932,268,ALARM-1L
ALARM-1L,NA,1933,197,ALARM-1L
ALARM-1L,NA,1934,202,ALARM-1L
ALARM-1L,NA,1935,164,ALARM-1L
ALARM-1L,NA,1936,200,ALARM-1L
ALARM-2,NA,1900,1624,ALARM-2
ALARM-2,NA,1901,1792,ALARM-2
ALARM-2,NA,1902,1639,ALARM-2
ALARM-2,NA,1903,1635,ALARM-2
ALARM-2,NA,1904,2008,ALARM-2
ALARM-2,NA,1905,2178,ALARM-2
ALARM-2,NA,1906,3446,ALARM-2
ALARM-2,NA,1907,4163,ALARM-2
ALARM-2,NA,1908,5384,ALARM-2
ALARM-2,NA,1909,5276,ALARM-2
ALARM-2,NA,1910,5911,ALARM-2
ALARM-2,NA,1911,5446,ALARM-2
ALARM-2,NA,1912,6763,ALARM-2
ALARM-2,NA,1913,7112,ALARM-2
ALARM-2,NA,1914,7488,ALARM-2
ALARM-2,NA,1915,6496,ALARM-2
ALARM-2,NA,1916,6762,ALARM-2
ALARM-2,NA,1917,7137,ALARM-2
ALARM-2,NA,1918,6775,ALARM-2
ALARM-2,NA,1919,7269,ALARM-2
ALARM-2,NA,1920,10330,ALARM-2
ALARM-2,NA,1921,11227,ALARM-2
ALARM-2,NA,1922,11319,ALARM-2
ALARM-2,NA,1923,12056,ALARM-2
ALARM-2,NA,1924,11059,ALARM-2
ALARM-2,NA,1925,10211,ALARM-2
ALARM-2,NA,1926,10488,ALARM-2
ALARM-2,NA,1927,11354,ALARM-2
ALARM-2,NA,1928,10312,ALARM-2
ALARM-2,NA,1929,10471,ALARM-2
ALARM-2,NA,1930,9970,ALARM-2
ALARM-2,NA,1931,10394,ALARM-2
ALARM-2,NA,1932,12530,ALARM-2
ALARM-2,NA,1933,11249,ALARM-2
ALARM-2,NA,1934,11812,ALARM-2
ALARM-2,NA,1935,10937,ALARM-2
ALARM-2,NA,1936,11326,ALARM-2
ALARM-2L,NA,1900,1436,ALARM-2L
ALARM-2L,NA,1901,1505,ALARM-2L
ALARM-2L,NA,1902,1505,ALARM-2L
ALARM-2L,NA,1903,1572,ALARM-2L
ALARM-2L,NA,1904,1717,ALARM-2L
ALARM-2L,NA,1905,1413,ALARM-2L
ALARM-2L,NA,1906,2493,ALARM-2L
ALARM-2L,NA,1907,5222,ALARM-2L
ALARM-2L,NA,1908,6679,ALARM-2L
ALARM-2L,NA,1909,4292,ALARM-2L
ALARM-2L,NA,1910,2333,ALARM-2L
ALARM-2L,NA,1911,1913,ALARM-2L
ALARM-2L,NA,1912,2023,ALARM-2L
ALARM-2L,NA,1913,2469,ALARM-2L
ALARM-2L,NA,1914,5488,ALARM-2L
ALARM-2L,NA,1915,5174,ALARM-2L
ALARM-2L,NA,1916,4950,ALARM-2L
ALARM-2L,NA,1917,7898,ALARM-2L
ALARM-2L,NA,1918,9226,ALARM-2L
ALARM-2L,NA,1919,7868,ALARM-2L
ALARM-2L,NA,1920,9502,ALARM-2L
ALARM-2L,NA,1921,9269,ALARM-2L
ALARM-2L,NA,1922,9337,ALARM-2L
ALARM-2L,NA,1923,9855,ALARM-2L
ALARM-2L,NA,1924,9641,ALARM-2L
ALARM-2L,NA,1925,8917,ALARM-2L
ALARM-2L,NA,1926,9346,ALARM-2L
ALARM-2L,NA,1927,9837,ALARM-2L
ALARM-2L,NA,1928,9304,ALARM-2L
ALARM-2L,NA,1929,10392,ALARM-2L
ALARM-2L,NA,1930,9653,ALARM-2L
ALARM-2L,NA,1931,10444,ALARM-2L
ALARM-2L,NA,1932,12024,ALARM-2L
ALARM-2L,NA,1933,9798,ALARM-2L
ALARM-2L,NA,1934,8803,ALARM-2L
ALARM-2L,NA,1935,8090,ALARM-2L
ALARM-2L,NA,1936,7542,ALARM-2L
ALARM-3,NA,1900,576,ALARM-3
ALARM-3,NA,1901,597,ALARM-3
ALARM-3,NA,1902,594,ALARM-3
ALARM-3,NA,1903,639,ALARM-3
ALARM-3,NA,1904,556,ALARM-3
ALARM-3,NA,1905,572,ALARM-3
ALARM-3,NA,1906,580,ALARM-3
ALARM-3,NA,1907,546,ALARM-3
ALARM-3,NA,1908,739,ALARM-3
ALARM-3,NA,1909,601,ALARM-3
ALARM-3,NA,1910,565,ALARM-3
ALARM-3,NA,1911,526,ALARM-3
ALARM-3,NA,1912,555,ALARM-3
ALARM-3,NA,1913,531,ALARM-3
ALARM-3,NA,1914,579,ALARM-3
ALARM-3,NA,1915,585,ALARM-3
ALARM-3,NA,1916,496,ALARM-3
ALARM-3,NA,1917,558,ALARM-3
ALARM-3,NA,1918,419,ALARM-3
ALARM-3,NA,1919,353,ALARM-3
ALARM-3,NA,1920,436,ALARM-3
ALARM-3,NA,1921,452,ALARM-3
ALARM-3,NA,1922,482,ALARM-3
ALARM-3,NA,1923,455,ALARM-3
ALARM-3,NA,1924,422,ALARM-3
ALARM-3,NA,1925,427,ALARM-3
ALARM-3,NA,1926,405,ALARM-3
ALARM-3,NA,1927,456,ALARM-3
ALARM-3,NA,1928,404,ALARM-3
ALARM-3,NA,1929,386,ALARM-3
ALARM-3,NA,1930,409,ALARM-3
ALARM-3,NA,1931,376,ALARM-3
ALARM-3,NA,1932,400,ALARM-3
ALARM-3,NA,1933,426,ALARM-3
ALARM-3,NA,1934,458,ALARM-3
ALARM-3,NA,1935,409,ALARM-3
ALARM-3,NA,1936,412,ALARM-3
ALARM-3L,NA,1900,881,ALARM-3L
ALARM-3L,NA,1901,880,ALARM-3L
ALARM-3L,NA,1902,864,ALARM-3L
ALARM-3L,NA,1903,862,ALARM-3L
ALARM-3L,NA,1904,864,ALARM-3L
ALARM-3L,NA,1905,969,ALARM-3L
ALARM-3L,NA,1906,1237,ALARM-3L
ALARM-3L,NA,1907,1760,ALARM-3L
ALARM-3L,NA,1908,2441,ALARM-3L
ALARM-3L,NA,1909,1767,ALARM-3L
ALARM-3L,NA,1910,1076,ALARM-3L
ALARM-3L,NA,1911,740,ALARM-3L
ALARM-3L,NA,1912,852,ALARM-3L
ALARM-3L,NA,1913,891,ALARM-3L
ALARM-3L,NA,1914,1867,ALARM-3L
ALARM-3L,NA,1915,1478,ALARM-3L
ALARM-3L,NA,1916,1518,ALARM-3L
ALARM-3L,NA,1917,2201,ALARM-3L
ALARM-3L,NA,1918,2491,ALARM-3L
ALARM-3L,NA,1919,2271,ALARM-3L
ALARM-3L,NA,1920,2675,ALARM-3L
ALARM-3L,NA,1921,2759,ALARM-3L
ALARM-3L,NA,1922,2809,ALARM-3L
ALARM-3L,NA,1923,2811,ALARM-3L
ALARM-3L,NA,1924,2847,ALARM-3L
ALARM-3L,NA,1925,2464,ALARM-3L
ALARM-3L,NA,1926,2450,ALARM-3L
ALARM-3L,NA,1927,1661,ALARM-3L
ALARM-3L,NA,1928,1266,ALARM-3L
ALARM-3L,NA,1929,1311,ALARM-3L
ALARM-3L,NA,1930,1104,ALARM-3L
ALARM-3L,NA,1931,1318,ALARM-3L
ALARM-3L,NA,1932,1447,ALARM-3L
ALARM-3L,NA,1933,1250,ALARM-3L
ALARM-3L,NA,1934,1311,ALARM-3L
ALARM-3L,NA,1935,1141,ALARM-3L
ALARM-3L,NA,1936,1078,ALARM-3L
APP-10,NA,1900,1460,APP-10
APP-10,NA,1901,1725,APP-10
APP-10,NA,1902,1048,APP-10
APP-10,NA,1903,1510,APP-10
APP-10,NA,1904,1079,APP-10
APP-10,NA,1905,646,APP-10
APP-10,NA,1906,1577,APP-10
APP-10,NA,1907,1560,APP-10
APP-10,NA,1908,1652,APP-10
APP-10,NA,1909,1487,APP-10
APP-10,NA,1910,1650,APP-10
APP-10,NA,1911,1588,APP-10
APP-10,NA,1912,2070,APP-10
APP-10,NA,1913,1767,APP-10
APP-10,NA,1914,1754,APP-10
APP-10,NA,1915,1786,APP-10
APP-10,NA,1916,1696,APP-10
APP-10,NA,1917,2187,APP-10
APP-10,NA,1918,1923,APP-10
APP-10,NA,1919,1675,APP-10
APP-10,NA,1920,2240,APP-10
APP-10,NA,1921,2288,APP-10
APP-10,NA,1922,2561,APP-10
APP-10,NA,1923,2498,APP-10
APP-10,NA,1924,2432,APP-10
APP-10,NA,1925,2155,APP-10
APP-10,NA,1926,2082,APP-10
APP-10,NA,1927,3332,APP-10
APP-10,NA,1928,4327,APP-10
APP-10,NA,1929,4872,APP-10
APP-10,NA,1930,5649,APP-10
APP-10,NA,1931,5487,APP-10
APP-10,NA,1932,6323,APP-10
APP-10,NA,1933,6308,APP-10
APP-10,NA,1934,7486,APP-10
APP-10,NA,1935,7909,APP-10
APP-10,NA,1936,8315,APP-10
APP-1A,NA,1900,255,APP-1A
APP-1A,NA,1901,249,APP-1A
APP-1A,NA,1902,209,APP-1A
APP-1A,NA,1903,383,APP-1A
APP-1A,NA,1904,142,APP-1A
APP-1A,NA,1905,206,APP-1A
APP-1A,NA,1906,369,APP-1A
APP-1A,NA,1907,510,APP-1A
APP-1A,NA,1908,181,APP-1A
APP-1A,NA,1909,199,APP-1A
APP-1A,NA,1910,192,APP-1A
APP-1A,NA,1911,168,APP-1A
APP-1A,NA,1912,163,APP-1A
APP-1A,NA,1913,203,APP-1A
APP-1A,NA,1914,196,APP-1A
APP-1A,NA,1915,295,APP-1A
APP-1A,NA,1916,332,APP-1A
APP-1A,NA,1917,612,APP-1A
APP-1A,NA,1918,387,APP-1A
APP-1A,NA,1919,287,APP-1A
APP-1A,NA,1920,238,APP-1A
APP-1A,NA,1921,235,APP-1A
APP-1A,NA,1922,235,APP-1A
APP-1A,NA,1923,236,APP-1A
APP-1A,NA,1924,177,APP-1A
APP-1A,NA,1925,272,APP-1A
APP-1A,NA,1926,396,APP-1A
APP-1A,NA,1927,348,APP-1A
APP-1A,NA,1928,489,APP-1A
APP-1A,NA,1929,761,APP-1A
APP-1A,NA,1930,658,APP-1A
APP-1A,NA,1931,656,APP-1A
APP-1A,NA,1932,547,APP-1A
APP-1A,NA,1933,543,APP-1A
APP-1A,NA,1934,564,APP-1A
APP-1A,NA,1935,497,APP-1A
APP-1A,NA,1936,1027,APP-1A
APP-1B,NA,1900,157,APP-1B
APP-1B,NA,1901,157,APP-1B
APP-1B,NA,1902,290,APP-1B
APP-1B,NA,1903,586,APP-1B
APP-1B,NA,1904,566,APP-1B
APP-1B,NA,1905,494,APP-1B
APP-1B,NA,1906,570,APP-1B
APP-1B,NA,1907,465,APP-1B
APP-1B,NA,1908,660,APP-1B
APP-1B,NA,1909,528,APP-1B
APP-1B,NA,1910,454,APP-1B
APP-1B,NA,1911,354,APP-1B
APP-1B,NA,1912,332,APP-1B
APP-1B,NA,1913,333,APP-1B
APP-1B,NA,1914,6335,APP-1B
APP-1B,NA,1915,1933,APP-1B
APP-1B,NA,1916,1298,APP-1B
APP-1B,NA,1917,1233,APP-1B
APP-1B,NA,1918,178,APP-1B
APP-1B,NA,1919,103,APP-1B
APP-1B,NA,1920,99,APP-1B
APP-1B,NA,1921,111,APP-1B
APP-1B,NA,1922,106,APP-1B
APP-1B,NA,1923,122,APP-1B
APP-1B,NA,1924,119,APP-1B
APP-1B,NA,1925,86,APP-1B
APP-1B,NA,1926,97,APP-1B
APP-1B,NA,1927,159,APP-1B
APP-1B,NA,1928,96,APP-1B
APP-1B,NA,1929,160,APP-1B
APP-1B,NA,1930,209,APP-1B
APP-1B,NA,1931,192,APP-1B
APP-1B,NA,1932,231,APP-1B
APP-1B,NA,1933,232,APP-1B
APP-1B,NA,1934,262,APP-1B
APP-1B,NA,1935,264,APP-1B
APP-1B,NA,1936,468,APP-1B
APP-1C,NA,1900,110,APP-1C
APP-1C,NA,1901,128,APP-1C
APP-1C,NA,1902,64,APP-1C
APP-1C,NA,1903,79,APP-1C
APP-1C,NA,1904,96,APP-1C
APP-1C,NA,1905,73,APP-1C
APP-1C,NA,1906,69,APP-1C
APP-1C,NA,1907,82,APP-1C
APP-1C,NA,1908,74,APP-1C
APP-1C,NA,1909,84,APP-1C
APP-1C,NA,1910,87,APP-1C
APP-1C,NA,1911,51,APP-1C
APP-1C,NA,1912,69,APP-1C
APP-1C,NA,1913,153,APP-1C
APP-1C,NA,1914,196,APP-1C
APP-1C,NA,1915,121,APP-1C
APP-1C,NA,1916,135,APP-1C
APP-1C,NA,1917,125,APP-1C
APP-1C,NA,1918,141,APP-1C
APP-1C,NA,1919,127,APP-1C
APP-1C,NA,1920,115,APP-1C
APP-1C,NA,1921,131,APP-1C
APP-1C,NA,1922,145,APP-1C
APP-1C,NA,1923,131,APP-1C
APP-1C,NA,1924,137,APP-1C
APP-1C,NA,1925,114,APP-1C
APP-1C,NA,1926,131,APP-1C
APP-1C,NA,1927,156,APP-1C
APP-1C,NA,1928,156,APP-1C
APP-1C,NA,1929,196,APP-1C
APP-1C,NA,1930,200,APP-1C
APP-1C,NA,1931,166,APP-1C
APP-1C,NA,1932,169,APP-1C
APP-1C,NA,1933,194,APP-1C
APP-1C,NA,1934,181,APP-1C
APP-1C,NA,1935,158,APP-1C
APP-1C,NA,1936,156,APP-1C
APP-1F,NA,1900,0,APP-1F
APP-1F,NA,1901,0,APP-1F
APP-1F,NA,1902,0,APP-1F
APP-1F,NA,1903,0,APP-1F
APP-1F,NA,1904,0,APP-1F
APP-1F,NA,1905,0,APP-1F
APP-1F,NA,1906,0,APP-1F
APP-1F,NA,1907,0,APP-1F
APP-1F,NA,1908,0,APP-1F
APP-1F,NA,1909,0,APP-1F
APP-1F,NA,1910,0,APP-1F
APP-1F,NA,1911,0,APP-1F
APP-1F,NA,1912,0,APP-1F
APP-1F,NA,1913,0,APP-1F
APP-1F,NA,1914,0,APP-1F
APP-1F,NA,1915,0,APP-1F
APP-1F,NA,1916,0,APP-1F
APP-1F,NA,1917,2,APP-1F
APP-1F,NA,1918,1,APP-1F
APP-1F,NA,1919,0,APP-1F
APP-1F,NA,1920,1,APP-1F
APP-1F,NA,1921,1,APP-1F
APP-1F,NA,1922,0,APP-1F
APP-1F,NA,1923,1,APP-1F
APP-1F,NA,1924,1,APP-1F
APP-1F,NA,1925,1,APP-1F
APP-1F,NA,1926,2,APP-1F
APP-1F,NA,1927,1,APP-1F
APP-1F,NA,1928,0,APP-1F
APP-1F,NA,1929,1,APP-1F
APP-1F,NA,1930,0,APP-1F
APP-1F,NA,1931,1,APP-1F
APP-1F,NA,1932,0,APP-1F
APP-1F,NA,1933,0,APP-1F
APP-1F,NA,1934,1,APP-1F
APP-1F,NA,1935,0,APP-1F
APP-1F,NA,1936,0,APP-1F
APP-9,NA,1900,1682,APP-9
APP-9,NA,1901,1621,APP-9
APP-9,NA,1902,2274,APP-9
APP-9,NA,1903,2491,APP-9
APP-9,NA,1904,3085,APP-9
APP-9,NA,1905,2751,APP-9
APP-9,NA,1906,7127,APP-9
APP-9,NA,1907,3853,APP-9
APP-9,NA,1908,3407,APP-9
APP-9,NA,1909,2527,APP-9
APP-9,NA,1910,2811,APP-9
APP-9,NA,1911,1988,APP-9
APP-9,NA,1912,1719,APP-9
APP-9,NA,1913,1740,APP-9
APP-9,NA,1914,3033,APP-9
APP-9,NA,1915,1763,APP-9
APP-9,NA,1916,1547,APP-9
APP-9,NA,1917,2166,APP-9
APP-9,NA,1918,1746,APP-9
APP-9,NA,1919,1269,APP-9
APP-9,NA,1920,1455,APP-9
APP-9,NA,1921,1420,APP-9
APP-9,NA,1922,1493,APP-9
